
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:51:07]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001318, sp: 1000caa4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000daac, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 1 
T cpu 1, port 4002, channel 640, size 132, crc c50a1f8e [free queue: 64]  (CRC32 pass) received_messages 2 
T cpu 1, port 4002, channel 768, size 132, crc a48cc564 [free queue: 64]  (CRC32 pass) received_messages 3 
T cpu 1, port 4002, channel 896, size 132, crc 6c6b1646 [free queue: 64]  (CRC32 pass) received_messages 4 
T cpu 1, port 4002, channel 1024, size 132, crc 4b17553b [free queue: 64]  (CRC32 pass) received_messages 5 
T cpu 1, port 4002, channel 1152, size 132, crc cb9ff139 [free queue: 64]  (CRC32 pass) received_messages 6 
T cpu 1, port 4002, channel 1280, size 132, crc bdd17681 [free queue: 64]  (CRC32 pass) received_messages 7 
T cpu 1, port 4002, channel 1408, size 132, crc e6cb8fd6 [free queue: 64]  (CRC32 pass) received_messages 8 
T cpu 1, port 4002, channel 1536, size 132, crc 5aca33ed [free queue: 64]  (CRC32 pass) received_messages 9 
T cpu 1, port 4002, channel 1664, size 132, crc e8b72aea [free queue: 64]  (CRC32 pass) received_messages 10 
T cpu 1, port 4002, channel 1792, size 132, crc 6b577e01 [free queue: 64]  (CRC32 pass) received_messages 11 
T cpu 1, port 4002, channel 1920, size 132, crc 03c5675b [free queue: 64]  (CRC32 pass) received_messages 12 
T cpu 1, port 4002, channel 2048, size 132, crc 6fd23b64 [free queue: 64]  (CRC32 pass) received_messages 13 
T cpu 1, port 4002, channel 2176, size 132, crc cf8b648e [free queue: 64]  (CRC32 pass) received_messages 14 
T cpu 1, port 4002, channel 2304, size 132, crc d13b08fe [free queue: 64]  (CRC32 pass) received_messages 15 
T cpu 1, port 4002, channel 2432, size 132, crc 802df48d [free queue: 64]  (CRC32 pass) received_messages 16 
T cpu 1, port 4002, channel 2560, size 132, crc 169f7804 [free queue: 64]  (CRC32 pass) received_messages 17 
T cpu 1, port 4002, channel 2688, size 132, crc c251b98e [free queue: 64]  (CRC32 pass) received_messages 18 
T cpu 1, port 4002, channel 2816, size 132, crc 0edc2fb1 [free queue: 64]  (CRC32 pass) received_messages 19 
T cpu 1, port 4002, channel 2944, size 132, crc 3cd0dfef [free queue: 64]  (CRC32 pass) received_messages 20 
T cpu 1, port 4002, channel 3072, size 132, crc e45544f1 [free queue: 64]  (CRC32 pass) received_messages 21 
T cpu 1, port 4002, channel 3200, size 132, crc 38b5d42d [free queue: 64]  (CRC32 pass) received_messages 22 
T cpu 1, port 4002, channel 3328, size 132, crc 4b265aeb [free queue: 64]  (CRC32 pass) received_messages 23 
T cpu 1, port 4002, channel 3456, size 132, crc 14ff606a [free queue: 64]  (CRC32 pass) received_messages 24 
T cpu 1, port 4002, channel 3584, size 132, crc 55605f79 [free queue: 64]  (CRC32 pass) received_messages 25 
T cpu 1, port 4002, channel 3712, size 132, crc 96a51c7b [free queue: 64]  (CRC32 pass) received_messages 26 
T cpu 1, port 4002, channel 3840, size 132, crc 1089506e [free queue: 64]  (CRC32 pass) received_messages 27 
T cpu 1, port 4002, channel 3968, size 132, crc 9309c3cd [free queue: 64]  (CRC32 pass) received_messages 28 
T cpu 1, port 4002, channel 4096, size 132, crc a799780e [free queue: 64]  (CRC32 pass) received_messages 29 
T cpu 1, port 4002, channel 4224, size 132, crc 82abcbee [free queue: 64]  (CRC32 pass) received_messages 30 
T cpu 1, port 4002, channel 4352, size 132, crc cace9ceb [free queue: 64]  (CRC32 pass) received_messages 31 
T cpu 1, port 4002, channel 4480, size 132, crc 8845c3a9 [free queue: 64]  (CRC32 pass) received_messages 32 
T cpu 1, port 4002, channel 4608, size 132, crc c150111a [free queue: 64]  (CRC32 pass) received_messages 33 
T cpu 1, port 4002, channel 4736, size 132, crc 74c08293 [free queue: 64]  (CRC32 pass) received_messages 34 
T cpu 1, port 4002, channel 4864, size 132, crc fa622c9c [free queue: 64]  (CRC32 pass) received_messages 35 
T cpu 1, port 4002, channel 4992, size 132, crc f2d44a04 [free queue: 64]  (CRC32 pass) received_messages 36 
T cpu 1, port 4002, channel 5120, size 132, crc 7236fcb9 [free queue: 64]  (CRC32 pass) received_messages 37 
T cpu 1, port 4002, channel 5248, size 132, crc ca719b83 [free queue: 64]  (CRC32 pass) received_messages 38 
T cpu 1, port 4002, channel 5376, size 132, crc 1e92ecd8 [free queue: 64]  (CRC32 pass) received_messages 39 
T cpu 1, port 4002, channel 5504, size 132, crc a1535fbb [free queue: 64]  (CRC32 pass) received_messages 40 
T cpu 1, port 4002, channel 5632, size 132, crc d25193f7 [free queue: 64]  (CRC32 pass) received_messages 41 
T cpu 1, port 4002, channel 5760, size 132, crc ce5272c4 [free queue: 64]  (CRC32 pass) received_messages 42 
T cpu 1, port 4002, channel 5888, size 132, crc becf37f7 [free queue: 64]  (CRC32 pass) received_messages 43 
T cpu 1, port 4002, channel 6016, size 132, crc f62f33ec [free queue: 64]  (CRC32 pass) received_messages 44 
T cpu 1, port 4002, channel 6144, size 132, crc 9adedcb6 [free queue: 64]  (CRC32 pass) received_messages 45 
T cpu 1, port 4002, channel 6272, size 132, crc 81a48e34 [free queue: 64]  (CRC32 pass) received_messages 46 
T cpu 1, port 4002, channel 6400, size 132, crc 14df61c5 [free queue: 64]  (CRC32 pass) received_messages 47 
T cpu 1, port 4002, channel 6528, size 132, crc a2dd23c8 [free queue: 64]  (CRC32 pass) received_messages 48 
T cpu 1, port 4002, channel 6656, size 132, crc c28d9b22 [free queue: 64]  (CRC32 pass) received_messages 49 
T cpu 1, port 4002, channel 6784, size 132, crc e32bb8aa [free queue: 64]  (CRC32 pass) received_messages 50 
T cpu 1, port 4002, channel 6912, size 132, crc 321b7dcf [free queue: 64]  (CRC32 pass) received_messages 51 
T cpu 1, port 4002, channel 7040, size 132, crc f5ee7504 [free queue: 64]  (CRC32 pass) received_messages 52 
T cpu 1, port 4002, channel 7168, size 132, crc dd5f8895 [free queue: 64]  (CRC32 pass) received_messages 53 
T cpu 1, port 4002, channel 7296, size 132, crc 7d33de5c [free queue: 64]  (CRC32 pass) received_messages 54 
T cpu 1, port 4002, channel 7424, size 132, crc 3420593b [free queue: 64]  (CRC32 pass) received_messages 55 
T cpu 1, port 4002, channel 7552, size 132, crc d8b14a7e [free queue: 64]  (CRC32 pass) received_messages 56 
T cpu 1, port 4002, channel 7680, size 132, crc 9f792cdb [free queue: 64]  (CRC32 pass) received_messages 57 
T cpu 1, port 4002, channel 7808, size 132, crc 7fca17bf [free queue: 64]  (CRC32 pass) received_messages 58 
T cpu 1, port 4002, channel 7936, size 132, crc 63124bca [free queue: 64]  (CRC32 pass) received_messages 59 
T cpu 1, port 4002, channel 8064, size 132, crc e1f2b2c0 [free queue: 64]  (CRC32 pass) received_messages 60 
T cpu 1, port 4002, channel 8192, size 132, crc 314ebc97 [free queue: 64]  (CRC32 pass) received_messages 61 
T cpu 1, port 4002, channel 8320, size 132, crc 445e54e0 [free queue: 64]  (CRC32 pass) received_messages 62 
T cpu 1, port 4002, channel 8448, size 132, crc f771d21f [free queue: 64]  (CRC32 pass) received_messages 63 
T cpu 1, port 4002, channel 8576, size 132, crc 995221b9 [free queue: 64]  (CRC32 pass) received_messages 64 
T cpu 1, port 4002, channel 8704, size 132, crc 37f68dd5 [free queue: 64]  (CRC32 pass) received_messages 65 
T cpu 1, port 4002, channel 8832, size 132, crc eec5e0c4 [free queue: 64]  (CRC32 pass) received_messages 66 
T cpu 1, port 4002, channel 8960, size 132, crc 6c0a8121 [free queue: 64]  (CRC32 pass) received_messages 67 
T cpu 1, port 4002, channel 9088, size 132, crc d1d901ca [free queue: 64]  (CRC32 pass) received_messages 68 
T cpu 1, port 4002, channel 9216, size 132, crc fd150dd4 [free queue: 64]  (CRC32 pass) received_messages 69 
T cpu 1, port 4002, channel 9344, size 132, crc 0d4f6334 [free queue: 64]  (CRC32 pass) received_messages 70 
T cpu 1, port 4002, channel 9472, size 132, crc eb1d12b9 [free queue: 64]  (CRC32 pass) received_messages 71 
T cpu 1, port 4002, channel 9600, size 132, crc 885c686f [free queue: 64]  (CRC32 pass) received_messages 72 
T cpu 1, port 4002, channel 9728, size 132, crc ca4f0a9b [free queue: 64]  (CRC32 pass) received_messages 73 
T cpu 1, port 4002, channel 9856, size 132, crc b5e10037 [free queue: 64]  (CRC32 pass) received_messages 74 
T cpu 1, port 4002, channel 9984, size 132, crc e5aad158 [free queue: 64]  (CRC32 pass) received_messages 75 
T cpu 1, port 4002, channel 10112, size 132, crc 1a8b890b [free queue: 64]  (CRC32 pass) received_messages 76 
T cpu 1, port 4002, channel 10240, size 132, crc edd4b686 [free queue: 64]  (CRC32 pass) received_messages 77 
T cpu 1, port 4002, channel 10368, size 132, crc bc6f0899 [free queue: 64]  (CRC32 pass) received_messages 78 
T cpu 1, port 4002, channel 10496, size 132, crc b49f41e9 [free queue: 64]  (CRC32 pass) received_messages 79 
T cpu 1, port 4002, channel 10624, size 132, crc c7f5422f [free queue: 64]  (CRC32 pass) received_messages 80 
T cpu 1, port 4002, channel 10752, size 132, crc 067e34ff [free queue: 64]  (CRC32 pass) received_messages 81 
T cpu 1, port 4002, channel 10880, size 132, crc 88c48f1f [free queue: 64]  (CRC32 pass) received_messages 82 
T cpu 1, port 4002, channel 11008, size 132, crc 75857312 [free queue: 64]  (CRC32 pass) received_messages 83 
T cpu 1, port 4002, channel 11136, size 132, crc 165d90c3 [free queue: 64]  (CRC32 pass) received_messages 84 
T cpu 1, port 4002, channel 11264, size 132, crc 1bab1eac [free queue: 64]  (CRC32 pass) received_messages 85 
T cpu 1, port 4002, channel 11392, size 132, crc 65e7b956 [free queue: 64]  (CRC32 pass) received_messages 86 
T cpu 1, port 4002, channel 11520, size 132, crc ee427e8c [free queue: 64]  (CRC32 pass) received_messages 87 
T cpu 1, port 4002, channel 11648, size 132, crc 0929f14a [free queue: 64]  (CRC32 pass) received_messages 88 
