
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:35:16]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001328, sp: 1000cab4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000dabc, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 2, port 4003, channel 8704, size 132, crc 8c5bae9a [free queue: 64]  (CRC32 pass) received_messages 1 
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 2 
T cpu 1, port 4003, channel 512, size 132, crc a9a7d3ae [free queue: 62]  (CRC32 pass) received_messages 3 
T cpu 2, port 4003, channel 8832, size 132, crc 6c4d2abe [free queue: 64]  (CRC32 pass) received_messages 4 
T cpu 1, port 4002, channel 640, size 132, crc c50a1f8e [free queue: 64]  (CRC32 pass) received_messages 5 
T cpu 2, port 4003, channel 8960, size 132, crc df2080d6 [free queue: 62]  (CRC32 pass) received_messages 6 
T cpu 1, port 4003, channel 640, size 132, crc c50a1f8e [free queue: 64]  (CRC32 pass) received_messages 7 
T cpu 2, port 4003, channel 9088, size 132, crc 53784471 [free queue: 64]  (CRC32 pass) received_messages 8 
T cpu 1, port 4002, channel 768, size 132, crc a48cc564 [free queue: 64]  (CRC32 pass) received_messages 9 
T cpu 1, port 4003, channel 768, size 132, crc a48cc564 [free queue: 64]  (CRC32 pass) received_messages 10 
T cpu 2, port 4003, channel 9216, size 132, crc 5c43d69c [free queue: 64]  (CRC32 pass) received_messages 11 
T cpu 1, port 4002, channel 896, size 132, crc 6c6b1646 [free queue: 64]  (CRC32 pass) received_messages 12 
T cpu 1, port 4003, channel 896, size 132, crc 6c6b1646 [free queue: 64]  (CRC32 pass) received_messages 13 
T cpu 2, port 4003, channel 9344, size 132, crc f6137dff [free queue: 64]  (CRC32 pass) received_messages 14 
T cpu 1, port 4002, channel 1024, size 132, crc 4b17553b [free queue: 64]  (CRC32 pass) received_messages 15 
T cpu 1, port 4003, channel 1024, size 132, crc 4b17553b [free queue: 64]  (CRC32 pass) received_messages 16 
T cpu 2, port 4003, channel 9472, size 132, crc 3a82e4e1 [free queue: 64]  (CRC32 pass) received_messages 17 
T cpu 1, port 4002, channel 1152, size 132, crc cb9ff139 [free queue: 64]  (CRC32 pass) received_messages 18 
T cpu 1, port 4003, channel 1152, size 132, crc cb9ff139 [free queue: 62]  (CRC32 pass) received_messages 19 
T cpu 2, port 4003, channel 9600, size 132, crc 9c624eba [free queue: 64]  (CRC32 pass) received_messages 20 
