
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 16:17:33]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001384, sp: 1000cb34, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008e0, sp: 1000db3c, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 3, port 4004, channel 11434, size 132, crc 61668371 [free queue: 64]  (CRC32 pass) received_messages 1 
T cpu 2, port 4003, channel 5973, size 132, crc 3cb465dd [free queue: 64]  (CRC32 pass) received_messages 2 
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 3 
T cpu 3, port 4004, channel 11562, size 132, crc 9f96d993 [free queue: 64]  (CRC32 pass) received_messages 4 
T cpu 1, port 4004, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 5 
T cpu 2, port 4003, channel 6101, size 132, crc 3857306b [free queue: 64]  (CRC32 pass) received_messages 6 
T cpu 2, port 4004, channel 5973, size 132, crc 3cb465dd [free queue: 62]  (CRC32 pass) received_messages 7 
T cpu 1, port 4003, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 8 
T cpu 3, port 4004, channel 11690, size 132, crc 821a9122 [free queue: 64]  (CRC32 pass) received_messages 9 
T cpu 1, port 4002, channel 640, size 132, crc c50a1f8e [free queue: 64]  (CRC32 pass) received_messages 10 
T cpu 3, port 4004, channel 11818, size 132, crc c26803e5 [free queue: 64]  (CRC32 pass) received_messages 11 
T cpu 2, port 4003, channel 6229, size 132, crc ccc5015d [free queue: 64]  (CRC32 pass) received_messages 12 
T cpu 1, port 4004, channel 640, size 132, crc c50a1f8e [free queue: 64]  (CRC32 pass) received_messages 13 
T cpu 2, port 4004, channel 6101, size 132, crc 3857306b [free queue: 64]  (CRC32 pass) received_messages 14 
T cpu 1, port 4003, channel 640, size 132, crc c50a1f8e [free queue: 64]  (CRC32 pass) received_messages 15 
T cpu 1, port 4002, channel 768, size 132, crc a48cc564 [free queue: 64]  (CRC32 pass) received_messages 16 
T cpu 3, port 4004, channel 11946, size 132, crc 6fd6a972 [free queue: 64]  (CRC32 pass) received_messages 17 
T cpu 2, port 4003, channel 6357, size 132, crc 916c3e13 [free queue: 64]  (CRC32 pass) received_messages 18 
T cpu 2, port 4004, channel 6229, size 132, crc ccc5015d [free queue: 64]  (CRC32 pass) received_messages 19 
T cpu 1, port 4004, channel 768, size 132, crc a48cc564 [free queue: 64]  (CRC32 pass) received_messages 20 
T cpu 3, port 4004, channel 12074, size 132, crc becde5c9 [free queue: 64]  (CRC32 pass) received_messages 21 
T cpu 1, port 4003, channel 768, size 132, crc a48cc564 [free queue: 64]  (CRC32 pass) received_messages 22 
T cpu 1, port 4002, channel 896, size 132, crc 6c6b1646 [free queue: 64]  (CRC32 pass) received_messages 23 
T cpu 2, port 4003, channel 6485, size 132, crc 7484c484 [free queue: 64]  (CRC32 pass) received_messages 24 
T cpu 2, port 4004, channel 6357, size 132, crc 916c3e13 [free queue: 64]  (CRC32 pass) received_messages 25 
T cpu 3, port 4004, channel 12202, size 132, crc 3a06b418 [free queue: 64]  (CRC32 pass) received_messages 26 
T cpu 1, port 4004, channel 896, size 132, crc 6c6b1646 [free queue: 64]  (CRC32 pass) received_messages 27 
T cpu 1, port 4003, channel 896, size 132, crc 6c6b1646 [free queue: 64]  (CRC32 pass) received_messages 28 
T cpu 3, port 4004, channel 12330, size 132, crc 43c82527 [free queue: 64]  (CRC32 pass) received_messages 29 
T cpu 2, port 4003, channel 6613, size 132, crc d82252a4 [free queue: 64]  (CRC32 pass) received_messages 30 
T cpu 2, port 4004, channel 6485, size 132, crc 7484c484 [free queue: 64]  (CRC32 pass) received_messages 31 
T cpu 1, port 4002, channel 1024, size 132, crc 4b17553b [free queue: 64]  (CRC32 pass) received_messages 32 
T cpu 3, port 4004, channel 12458, size 132, crc 2611d705 [free queue: 64]  (CRC32 pass) received_messages 33 
T cpu 1, port 4004, channel 1024, size 132, crc 4b17553b [free queue: 64]  (CRC32 pass) received_messages 34 
T cpu 2, port 4003, channel 6741, size 132, crc 3fc2c459 [free queue: 64]  (CRC32 pass) received_messages 35 
T cpu 2, port 4004, channel 6613, size 132, crc d82252a4 [free queue: 62]  (CRC32 pass) received_messages 36 
T cpu 1, port 4003, channel 1024, size 132, crc 4b17553b [free queue: 64]  (CRC32 pass) received_messages 37 
T cpu 1, port 4002, channel 1152, size 132, crc cb9ff139 [free queue: 62]  (CRC32 pass) received_messages 38 
T cpu 3, port 4004, channel 12586, size 132, crc f0e5f854 [free queue: 64]  (CRC32 pass) received_messages 39 
T cpu 2, port 4003, channel 6869, size 132, crc 436b52cc [free queue: 64]  (CRC32 pass) received_messages 40 
T cpu 1, port 4004, channel 1152, size 132, crc cb9ff139 [free queue: 64]  (CRC32 pass) received_messages 41 
T cpu 2, port 4004, channel 6741, size 132, crc 3fc2c459 [free queue: 64]  (CRC32 pass) received_messages 42 
T cpu 3, port 4004, channel 12714, size 132, crc fb4099a4 [free queue: 64]  (CRC32 pass) received_messages 43 
T cpu 1, port 4003, channel 1152, size 132, crc cb9ff139 [free queue: 64]  (CRC32 pass) received_messages 44 
T cpu 1, port 4002, channel 1280, size 132, crc bdd17681 [free queue: 64]  (CRC32 pass) received_messages 45 
T cpu 3, port 4004, channel 12842, size 132, crc 6a815012 [free queue: 64]  (CRC32 pass) received_messages 46 
T cpu 2, port 4003, channel 6997, size 132, crc 8eac92eb [free queue: 64]  (CRC32 pass) received_messages 47 
T cpu 2, port 4004, channel 6869, size 132, crc 436b52cc [free queue: 64]  (CRC32 pass) received_messages 48 
T cpu 1, port 4004, channel 1280, size 132, crc bdd17681 [free queue: 64]  (CRC32 pass) received_messages 49 
T cpu 1, port 4003, channel 1280, size 132, crc bdd17681 [free queue: 64]  (CRC32 pass) received_messages 50 
T cpu 3, port 4004, channel 12970, size 132, crc 590655eb [free queue: 64]  (CRC32 pass) received_messages 51 
T cpu 1, port 4002, channel 1408, size 132, crc e6cb8fd6 [free queue: 64]  (CRC32 pass) received_messages 52 
T cpu 2, port 4003, channel 7125, size 132, crc 3baa530a [free queue: 64]  (CRC32 pass) received_messages 53 
T cpu 2, port 4004, channel 6997, size 132, crc 8eac92eb [free queue: 64]  (CRC32 pass) received_messages 54 
